receipt,total,predicted
1089-receipt,142.93,142.93
1090-receipt,32.66,92.68
1091-receipt,28.78,8.95
1092-receipt,43.3,287.97
1093-receipt,38.23,
1094-receipt,16.23,16.23
1095-receipt,10.25,0.46
1096-receipt,46.98,42.9
1097-receipt,13.12,13.25
1098-receipt,67.89,67.59
1099-receipt,64.52,64.52
1100-receipt,26.15,28.04
1101-receipt,14.06,14.06
1102-receipt,16.24,29.85
1103-receipt,42.74,42.74
1104-receipt,56.38,22.95
1105-receipt,22.87,22.87
1106-receipt,75.15,75.15
1107-receipt,144.28,144.28
1108-receipt,52.06,52.05
1109-receipt,27.62,27.62
1110-receipt,160.07,160.07
1111-receipt,55.95,22
1112-receipt,184.47,483.04
1113-receipt,29.96,29.96
1114-receipt,17,46.26
1115-receipt,79.17,
1116-receipt,34.12,34.12
1117-receipt,173.07,158.07
1118-receipt,4.99,4.99
1119-receipt,27.44,271.44
1120-receipt,23.46,23.46
1121-receipt,71.58,71.58
1122-receipt,47.7,
1123-receipt,21.76,721.76
1124-receipt,83.64,83.64
1125-receipt,19.1,19.1
1126-receipt,39.18,42
1127-receipt,26.76,42.49
1128-receipt,68.99,68.99
1129-receipt,17.18,17.18
1130-receipt,47.09,47.09
1131-receipt,28.31,40
1132-receipt,61.8,61.8
1133-receipt,146.57,173.46
1134-receipt,21.73,21.73
1135-receipt,146.73,134
1136-receipt,13.13,13.13
1137-receipt,14.17,11.49
1138-receipt,25.94,25.94
1139-receipt,617,627.06
1140-receipt,25.47,25.47
1141-receipt,88.62,22
1142-receipt,83.44,4.06
1143-receipt,84.78,84.78
1144-receipt,46.4,46.4
1145-receipt,65.14,65.14
1146-receipt,13.26,12.25
1147-receipt,13,4.5
1148-receipt,13.07,13.07
1149-receipt,5.29,5.29
1150-receipt,80.45,17.99
1151-receipt,13.53,13.63
1152-receipt,62.7,62.7
1153-receipt,313.49,313.49
1154-receipt,73.24,13.24
1155-receipt,129.75,129.75
1156-receipt,14.85,14.85
1157-receipt,9.7,9.7
1158-receipt,780.45,780.45
1159-receipt,6.59,10
1160-receipt,33.34,31.45
1161-receipt,53.23,15.95
1162-receipt,333.72,90
1163-receipt,41.32,41.32
1164-receipt,22.7,22.7
1165-receipt,117,117
1166-receipt,42.16,42.16
1167-receipt,33.75,33.75
1168-receipt,7.61,8
1169-receipt,46.39,42.95
1170-receipt,109.28,614.6
1171-receipt,523,493
1172-receipt,17.75,16.39
1173-receipt,16.56,12.4
1174-receipt,55.38,55.38
1175-receipt,7.56,2.44
1176-receipt,41.45,
1177-receipt,47.9,45.15
1178-receipt,11.91,11.91
1179-receipt,54.2,54.2
1180-receipt,12.03,12.03
1181-receipt,439.86,
1182-receipt,50.8,40
1183-receipt,10,10
1184-receipt,193.35,193.35
1185-receipt,28.4,28.4
1186-receipt,52.47,67.5
1187-receipt,50.38,491.98
1188-receipt,26.96,94.95
1189-receipt,27.08,27.08
1190-receipt,118.46,118.46
1191-receipt,29.98,29.99
1192-receipt,37.29,37.29
1193-receipt,19.19,19.98
1194-receipt,65.1,
1195-receipt,33.75,33.75
1196-receipt,58.3,58.3
1197-receipt,34,10
1198-receipt,154.78,142
1199-receipt,128.33,118
